17400s,0.096,0.5758,0.5649,0.0964,0.0971,0.5473,0.5437,0.0962,0.0972,0.5982,0.6066,0.1054,0.5586,0.5605,0.554,0.5614,0.5403,0.546,0.5303,0.5626,0.5597,0.5467,0.5756,0.6006,0.559,0.5491,0.5478,0.557,0.5575,0.5556,0.5409,0.5687,0.5465,0.5408,0.5536,0.5568,0.5299,0.553,0.5675,0.5724,0.513,0.5394,0.5566,0.5651,0.5329,0.5696,0.5615,0.5585,0.5675,0.5655,0.3985,0.5156,0.5629,0.5555,0.4002,0.5087,0.5574,0.5403,0.4415,0.5196,0.2879,0.5697,0.5274,0.5574,0.3368,0.5596,0.5213,0.5552,0.3543,0.5526,0.5469,0.5515,0.5314,0.5141,0.4526,0.5107,0.4998,0.5127,0.4252,0.5013,0.5244,0.5001,0.4867,0.5104,0.0963,0.4768,0.5381,0.0971,0.0965,0.4755,0.5264,0.0975,0.0963,0.4878,0.533,0.1019
18000s,0.096,0.5866,0.5697,0.0963,0.0973,0.5567,0.5538,0.0962,0.0972,0.6086,0.6168,0.1068,0.5666,0.5683,0.5636,0.5709,0.5474,0.5534,0.5356,0.5699,0.5737,0.5526,0.5822,0.6076,0.5682,0.558,0.557,0.5639,0.5661,0.5609,0.5487,0.5792,0.5541,0.5487,0.5593,0.5641,0.5416,0.5617,0.5844,0.5808,0.5202,0.547,0.5637,0.5718,0.5427,0.576,0.5751,0.5783,0.5896,0.575,0.4194,0.5243,0.5727,0.5648,0.4141,0.5175,0.5686,0.5485,0.4678,0.5293,0.3047,0.58,0.5421,0.5667,0.3503,0.5685,0.5283,0.5643,0.3702,0.5617,0.5508,0.5612,0.5457,0.5301,0.4727,0.5259,0.5126,0.5256,0.4459,0.5138,0.5357,0.5115,0.5168,0.5241,0.0963,0.5006,0.5537,0.0971,0.0965,0.4969,0.5407,0.0975,0.0964,0.5042,0.5454,0.102
18600s,0.096,0.5921,0.5846,0.0961,0.0974,0.5672,0.5617,0.0962,0.0972,0.6219,0.6273,0.1084,0.5821,0.5818,0.5737,0.5808,0.5587,0.5677,0.541,0.5785,0.5805,0.5602,0.5894,0.6176,0.5819,0.5676,0.5662,0.5714,0.5748,0.569,0.5571,0.5842,0.5663,0.5561,0.5632,0.5725,0.551,0.571,0.5948,0.5904,0.5266,0.5522,0.57,0.5867,0.5542,0.5834,0.5772,0.5752,0.5969,0.5846,0.4334,0.5321,0.5814,0.5734,0.4312,0.5257,0.5785,0.5546,0.4783,0.5358,0.3216,0.5937,0.5578,0.5779,0.3656,0.5779,0.5359,0.5728,0.388,0.5707,0.5576,0.5715,0.5617,0.5455,0.4903,0.5395,0.5272,0.5406,0.4685,0.5266,0.5514,0.5268,0.5301,0.5365,0.0963,0.5184,0.5679,0.0971,0.0965,0.5199,0.555,0.0974,0.0964,0.519,0.5597,0.1025
19200s,0.096,0.6034,0.6008,0.0961,0.0977,0.5762,0.574,0.0962,0.0972,0.6212,0.6441,0.1094,0.5982,0.5958,0.5841,0.5902,0.566,0.5701,0.546,0.5873,0.5893,0.5705,0.5968,0.6213,0.5963,0.5798,0.576,0.5751,0.5782,0.5734,0.5649,0.5927,0.5727,0.5575,0.5688,0.58,0.5657,0.5812,0.6003,0.5992,0.5324,0.5546,0.5779,0.5884,0.5598,0.5892,0.5847,0.5897,0.6081,0.5959,0.4526,0.539,0.592,0.5826,0.4445,0.5326,0.5866,0.5664,0.4948,0.5445,0.3384,0.6064,0.5682,0.5886,0.3773,0.5869,0.5451,0.5822,0.4057,0.5838,0.5684,0.5829,0.5795,0.5569,0.501,0.5522,0.5393,0.5546,0.4895,0.5398,0.5605,0.5421,0.5412,0.55,0.0963,0.5381,0.5832,0.0971,0.0966,0.5364,0.5683,0.0975,0.0964,0.5335,0.5735,0.1017
19800s,0.096,0.6178,0.6086,0.0962,0.098,0.5892,0.5849,0.0962,0.0972,0.6333,0.6486,0.112,0.6104,0.6076,0.5971,0.6026,0.572,0.5854,0.5512,0.596,0.5964,0.5785,0.6049,0.6267,0.607,0.5917,0.5846,0.5799,0.5792,0.5812,0.5723,0.6006,0.5814,0.5662,0.5758,0.5876,0.5793,0.5943,0.6205,0.6078,0.5398,0.5612,0.5865,0.5993,0.5703,0.5962,0.5938,0.5931,0.6193,0.6084,0.4565,0.5467,0.6018,0.5918,0.4558,0.5448,0.596,0.5763,0.499,0.558,0.3565,0.6186,0.5815,0.5979,0.3945,0.5992,0.552,0.5906,0.4194,0.5958,0.5783,0.5957,0.5996,0.5721,0.5135,0.5665,0.5533,0.5686,0.5064,0.5538,0.5699,0.5551,0.5557,0.5623,0.0963,0.5579,0.6029,0.0971,0.0966,0.5527,0.5827,0.0975,0.0965,0.5497,0.5897,0.1022
20400s,0.096,0.6272,0.62,0.0962,0.0984,0.601,0.593,0.0962,0.0972,0.6415,0.6574,0.1152,0.6261,0.6149,0.6075,0.615,0.5815,0.5931,0.5577,0.6048,0.6054,0.5898,0.6122,0.6375,0.6168,0.6018,0.5959,0.5867,0.587,0.5872,0.5789,0.6123,0.592,0.574,0.5841,0.5989,0.5909,0.6052,0.6365,0.6172,0.5472,0.5676,0.5983,0.6137,0.5817,0.6055,0.6059,0.6149,0.636,0.6186,0.4681,0.5536,0.6137,0.6009,0.4644,0.5511,0.6073,0.5866,0.5006,0.5644,0.3778,0.6296,0.6012,0.612,0.4142,0.6097,0.5606,0.5994,0.4328,0.606,0.5913,0.6077,0.6138,0.5865,0.5265,0.5804,0.5654,0.5817,0.5196,0.5667,0.5813,0.5678,0.5681,0.5754,0.0963,0.5677,0.615,0.0972,0.0965,0.565,0.5937,0.0975,0.0966,0.5635,0.6015,0.1025
21000s,0.096,0.6361,0.6278,0.0961,0.0989,0.6119,0.6018,0.0962,0.0972,0.6542,0.6617,0.1187,0.6382,0.6219,0.6166,0.626,0.5933,0.6092,0.5671,0.6149,0.6157,0.6009,0.6205,0.6494,0.6256,0.612,0.6063,0.597,0.5974,0.5958,0.5872,0.6222,0.6046,0.5844,0.5948,0.6073,0.6003,0.6128,0.6469,0.6253,0.5516,0.5757,0.6064,0.6235,0.5898,0.6213,0.6162,0.6152,0.6405,0.6282,0.4772,0.5589,0.6227,0.6123,0.4743,0.5558,0.6158,0.6006,0.5103,0.5706,0.3964,0.6381,0.6191,0.6222,0.4306,0.6209,0.5671,0.6105,0.4499,0.6159,0.6039,0.6161,0.6234,0.6012,0.5391,0.5931,0.5768,0.5905,0.533,0.5787,0.5928,0.5763,0.581,0.5857,0.0963,0.5857,0.6252,0.0971,0.0965,0.5776,0.6064,0.0975,0.0967,0.5777,0.6134,0.102
21600s,0.0961,0.6455,0.6357,0.0962,0.0994,0.6232,0.6128,0.0962,0.0974,0.6654,0.6665,0.1224,0.6408,0.6297,0.6263,0.6345,0.5994,0.6116,0.5774,0.6246,0.6241,0.6105,0.6337,0.6618,0.6364,0.6219,0.6156,0.6058,0.6046,0.6066,0.5946,0.6298,0.6119,0.5913,0.6024,0.6158,0.6112,0.6215,0.6534,0.6347,0.5582,0.5857,0.6178,0.6324,0.5981,0.6289,0.6243,0.6229,0.652,0.636,0.4878,0.5676,0.6331,0.6221,0.4815,0.5649,0.6279,0.6095,0.5144,0.5843,0.4147,0.6456,0.6281,0.6323,0.4462,0.6267,0.5758,0.6192,0.4464,0.6253,0.6109,0.6245,0.6334,0.6104,0.5496,0.6078,0.5901,0.6005,0.546,0.5875,0.599,0.5902,0.5906,0.5963,0.0963,0.6,0.6367,0.0971,0.0966,0.5919,0.6166,0.0975,0.0968,0.5915,0.6261,0.1016
22200s,0.0961,0.655,0.646,0.0962,0.1001,0.6352,0.6216,0.0962,0.0973,0.6838,0.6851,0.1269,0.6566,0.6391,0.6351,0.6435,0.6081,0.6216,0.5846,0.6352,0.6329,0.6182,0.6438,0.6635,0.6447,0.6302,0.6225,0.6147,0.6138,0.614,0.6032,0.6377,0.6208,0.5987,0.6102,0.6233,0.6209,0.6305,0.6599,0.6438,0.564,0.5936,0.6255,0.6397,0.6113,0.6368,0.6343,0.6311,0.6602,0.6455,0.4919,0.5774,0.6417,0.6308,0.4854,0.573,0.6372,0.6173,0.5158,0.5928,0.4375,0.6558,0.6388,0.6406,0.4646,0.6363,0.5864,0.6304,0.4476,0.6321,0.6178,0.6342,0.6457,0.6226,0.56,0.621,0.6061,0.6128,0.5591,0.6019,0.6111,0.6044,0.6004,0.6139,0.0964,0.6202,0.6496,0.0971,0.0966,0.6055,0.6294,0.0976,0.0969,0.6123,0.6356,0.1023
22800s,0.096,0.6647,0.652,0.0961,0.1009,0.6434,0.629,0.0963,0.0973,0.701,0.6998,0.1316,0.6609,0.6464,0.6431,0.6518,0.6192,0.6285,0.5947,0.6422,0.6424,0.6254,0.6526,0.6665,0.6539,0.637,0.6321,0.6239,0.6233,0.6205,0.6127,0.6453,0.6291,0.6066,0.6175,0.6313,0.631,0.639,0.6701,0.6496,0.572,0.6007,0.632,0.6485,0.6212,0.6433,0.6419,0.638,0.6731,0.6528,0.503,0.5868,0.6503,0.6382,0.4873,0.583,0.6467,0.624,0.504,0.6033,0.4524,0.6637,0.6444,0.6506,0.4744,0.6432,0.5922,0.6379,0.4566,0.6401,0.6291,0.6417,0.6564,0.6316,0.5714,0.6311,0.6169,0.6232,0.571,0.6122,0.6227,0.6128,0.612,0.626,0.0964,0.6306,0.656,0.0972,0.0965,0.6217,0.638,0.0975,0.097,0.624,0.6457,0.102
23400s,0.0961,0.6751,0.6603,0.0962,0.1018,0.6484,0.6355,0.0963,0.0972,0.719,0.7081,0.138,0.6714,0.655,0.6515,0.6618,0.6267,0.6394,0.6122,0.6506,0.647,0.6324,0.6607,0.6721,0.6629,0.6453,0.6381,0.6313,0.6321,0.6273,0.6206,0.6579,0.6379,0.6132,0.6239,0.6385,0.6391,0.6459,0.676,0.6556,0.5802,0.6067,0.64,0.6597,0.6352,0.6539,0.6496,0.6539,0.6835,0.6609,0.511,0.5942,0.658,0.6466,0.4955,0.5929,0.6561,0.6315,0.5064,0.6103,0.4685,0.6723,0.6604,0.6589,0.4841,0.6524,0.5984,0.6468,0.4683,0.6485,0.6358,0.6505,0.6684,0.6429,0.5831,0.6417,0.6268,0.6311,0.5812,0.6233,0.6334,0.6217,0.6229,0.6312,0.0964,0.6411,0.6676,0.0972,0.0966,0.6342,0.6493,0.0976,0.0971,0.6351,0.6667,0.1025
24000s,0.0961,0.6874,0.671,0.0962,0.1031,0.6613,0.6446,0.0963,0.0974,0.7356,0.7215,0.1446,0.6752,0.6625,0.6592,0.672,0.6334,0.6456,0.6227,0.6575,0.6569,0.6417,0.6687,0.6773,0.6709,0.6565,0.6473,0.6386,0.639,0.6342,0.6273,0.6627,0.6444,0.6215,0.631,0.647,0.6493,0.6535,0.6786,0.6683,0.5868,0.6116,0.6476,0.6642,0.6409,0.6596,0.6575,0.6544,0.6919,0.6673,0.5178,0.6042,0.6679,0.6536,0.5004,0.6025,0.6627,0.639,0.5089,0.6167,0.4808,0.6801,0.6738,0.6681,0.4929,0.6593,0.6052,0.6541,0.4771,0.6558,0.6446,0.6579,0.679,0.6522,0.5927,0.6508,0.6378,0.6405,0.5912,0.6327,0.6429,0.6306,0.6328,0.6426,0.0964,0.6503,0.6773,0.0972,0.0966,0.6445,0.6593,0.0976,0.0972,0.6448,0.6828,0.1021
0s,6253,6747,6923,6201,6142,6865,6877,5967,6109,6791,6893,6120,7023,6843,6911,7119,6924,6858,6913,6764,6966,6866,6890,7031,6953,6919,6812,7146,6897,7081,6928,7034,6915,6671,6964,6996,6338,6372,6702,6395,6227,6520,7045,6594,6174,6184,6914,6608,7128,6945,6509,6914,6861,6914,6517,6742,6803,6671,6572,6819,6347,6802,6611,6787,6391,6745,6568,6640,6331,6706,6702,6757,6316,6468,6469,6514,6410,6474,6255,6491,6397,6330,6471,6567,6088,6726,6490,6053,5963,6587,6555,6022,5956,6466,6629,5920
600s,6248,6688,6905,6195,6102,6845,6863,5912,6051,6783,6833,6081,7006,6824,6887,7119,6888,6848,6929,6762,6903,6834,6825,7008,6904,6913,6807,7123,6868,7021,6864,7031,6917,6661,6978,7004,6327,6327,6656,6361,6206,6514,6997,6592,6165,6184,6893,6621,7100,6902,6492,6939,6913,6911,6476,6779,6837,6660,6554,6880,6320,6797,6568,6759,6364,6696,6497,6622,6336,6685,6658,6719,6270,6467,6419,6473,6381,6399,6217,6498,6404,6281,6452,6570,6035,6707,6454,6012,5866,6577,6527,5997,5906,6453,6623,5908
1200s,6230,6709,6881,6189,6104,6888,6902,5938,6076,6746,6847,6074,7034,6832,6850,7167,6878,6871,6967,6789,6942,6831,6858,7068,6908,6917,6861,7149,6938,7063,6893,7049,6940,6695,7016,7016,6368,6361,6770,6455,6226,6547,7042,6631,6204,6213,6931,6617,7101,6924,6475,6995,6902,6929,6493,6857,6872,6722,6580,6954,6343,6837,6650,6759,6442,6733,6536,6647,6383,6733,6678,6693,6289,6479,6472,6513,6425,6437,6186,6528,6461,6296,6453,6614,6081,6723,6465,6048,5913,6639,6533,5963,5911,6489,6622,5927
1800s,6190,6729,6921,6177,6116,6877,6917,5924,6078,6779,6883,6054,7041,6869,6907,7155,6922,6878,6967,6829,6982,6895,6919,7064,6971,6924,6859,7222,6942,7105,6948,7047,6990,6734,7057,7077,6370,6382,6753,6429,6287,6559,7062,6611,6254,6216,6983,6655,7096,6978,6512,7066,6990,6967,6479,6939,6851,6731,6587,6981,6361,6843,6651,6762,6420,6737,6539,6656,6375,6742,6724,6747,6295,6474,6460,6537,6389,6477,6229,6524,6402,6322,6445,6609,6099,6685,6480,6023,5898,6588,6526,5997,5895,6507,6587,5899
2400s,6182,6758,6972,6181,6112,6907,6930,5942,6056,6804,6959,6055,7061,6931,6965,7243,6913,6913,7051,6876,7039,6918,6985,7156,6971,6971,6894,7258,6933,7165,6963,7127,7003,6763,7092,7132,6392,6430,6818,6498,6309,6577,7135,6682,6252,6248,7034,6716,7170,7031,6541,7191,7015,6970,6509,6964,6919,6747,6620,7096,6388,6901,6700,6796,6410,6818,6584,6724,6387,6786,6728,6775,6322,6501,6476,6535,6423,6483,6222,6546,6490,6292,6508,6608,6052,6714,6539,6026,5840,6610,6571,5994,5940,6500,6621,5921
3000s,6192,6828,7056,6161,6090,6967,7029,5946,6089,6887,7024,6050,7142,6997,7030,7338,7045,7015,7132,6968,7079,7045,7022,7190,7041,7023,6973,7385,7123,7256,7111,7205,7143,6899,7140,7194,6441,6470,6909,6618,6390,6640,7220,6716,6295,6303,7164,6767,7209,7100,6589,7267,7141,7047,6561,7076,7012,6853,6616,7191,6383,6954,6742,6886,6497,6844,6658,6765,6415,6886,6805,6815,6343,6551,6497,6559,6501,6527,6262,6558,6491,6342,6538,6651,6070,6754,6542,6040,5877,6651,6600,5999,5911,6522,6681,5917
3600s,6204,6868,7143,6168,6113,6997,7105,5931,6089,6979,7126,6080,7227,7053,7085,7417,7148,7107,7193,7026,7190,7108,7107,7296,7101,7094,7042,7446,7161,7328,7204,7284,7137,6909,7261,7333,6532,6540,6993,6681,6447,6745,7360,6831,6375,6366,7262,6819,7329,7124,6621,7375,7167,7143,6574,7226,7064,6926,6663,7313,6395,7039,6815,6947,6551,6965,6700,6860,6431,6895,6863,6892,6369,6575,6513,6604,6522,6553,6242,6619,6551,6364,6554,6665,6071,6745,6598,6023,5874,6670,6632,6022,5898,6519,6728,5907
4200s,6166,6981,7287,6167,6118,7137,7264,5928,6082,7049,7271,6081,7353,7204,7239,7553,7274,7217,7325,7156,7308,7252,7271,7381,7171,7262,7166,7549,7285,7482,7313,7422,7304,7033,7394,7436,6555,6623,7142,6778,6546,6828,7463,6933,6428,6440,7395,6933,7429,7212,6644,7529,7299,7248,6602,7362,7211,7031,6754,7427,6434,7128,6871,6988,6575,7011,6792,6948,6472,7042,6945,6992,6382,6631,6595,6613,6598,6631,6333,6644,6608,6429,6588,6693,6048,6786,6604,6022,5923,6698,6687,5973,5879,6555,6751,5896
4800s,6175,7124,7435,6160,6106,7271,7429,5888,6069,7227,7505,6066,7465,7345,7414,7645,7375,7422,7512,7299,7471,7411,7452,7639,7327,7358,7258,7749,7428,7640,7484,7603,7451,7195,7577,7644,6669,6733,7273,6911,6654,6973,7725,7078,6549,6572,7665,7062,7614,7360,6725,7719,7522,7443,6729,7550,7384,7205,6760,7650,6416,7280,6965,7152,6619,7171,6884,7063,6485,7187,7034,7107,6448,6695,6589,6697,6676,6719,6347,6715,6682,6480,6657,6772,6051,6809,6702,6021,5874,6704,6743,5948,5864,6595,6834,5826
5400s,6138,7293,7707,6161,6113,7467,7700,5949,6084,7516,7736,6075,7676,7551,7615,7914,7620,7644,7711,7506,7719,7653,7677,7884,7493,7548,7494,8002,7698,7892,7702,7830,7668,7409,7748,7887,6789,6867,7601,7153,6775,7109,8015,7290,6686,6706,7937,7293,7790,7633,6746,7956,7759,7631,6780,7769,7597,7414,6865,7845,6452,7441,7129,7313,6693,7356,7025,7245,6519,7356,7149,7315,6578,6770,6675,6762,6754,6774,6388,6771,6813,6600,6687,6813,6020,6821,6820,6024,5894,6729,6844,5957,5899,6627,6931,5876
6000s,6154,7548,8057,6171,6108,7725,8072,5938,6083,7788,8121,6081,7990,7859,7899,8212,7917,7981,8040,7797,8045,7949,7978,8184,7746,7795,7754,8340,7986,8121,8010,8190,7976,7731,8093,8262,6992,7068,7957,7454,6990,7360,8375,7597,6905,6903,8297,7575,8030,7873,6828,8174,8068,7914,6845,8049,7874,7721,6980,8069,6467,7706,7292,7551,6787,7604,7234,7462,6540,7663,7390,7537,6684,6929,6778,6831,6895,6916,6455,6826,6923,6738,6806,6947,6045,6894,6971,6008,5900,6811,6953,5976,5864,6645,7049,5926
6600s,6129,7932,8531,6141,6120,8107,8513,5925,6073,8249,8660,6079,8453,8313,8293,8680,8350,8372,8480,8178,8450,8370,8371,8600,8131,8149,8171,8709,8383,8528,8463,8615,8402,8090,8405,8643,7226,7335,8358,7828,7243,7631,8903,8000,7123,7178,8809,8018,8458,8243,6925,8460,8500,8293,6973,8335,8344,8167,7085,8375,6542,8128,7590,7869,6833,7953,7489,7736,6624,7975,7629,7863,6833,7128,6897,6970,7066,7128,6551,6976,7113,6876,6911,7068,6021,6969,7151,6028,5863,6851,7152,5965,5884,6723,7213,5881
7200s,6107,8434,9154,6130,6134,8550,9130,5896,6104,8781,9214,6109,8990,8818,8849,9150,8766,8909,8970,8675,8991,8899,8898,9187,8601,8612,8650,9226,8906,8970,8949,9168,8937,8540,8862,9278,7582,7663,8971,8262,7622,7994,9504,8477,7500,7500,9411,8538,9052,8822,7085,8808,9015,8792,7127,8712,8814,8641,7246,8753,6614,8596,7869,8283,6915,8393,7878,8162,6670,8404,7959,8260,7047,7306,7016,7092,7356,7371,6676,7160,7353,7080,7039,7239,6043,7067,7329,6051,5888,6971,7414,5939,5874,6842,7451,5889
7800s,6081,9095,9933,6131,6133,9132,9871,5917,6104,9467,10015,6112,9739,9518,9484,9858,9387,9558,9629,9407,9716,9597,9569,9989,9308,9195,9268,9938,9574,9616,9618,9829,9585,9184,9481,10012,8026,8144,9670,8864,8035,8464,10294,9120,7887,8004,10171,9242,9701,9444,7199,9268,9661,9445,7281,9138,9502,9283,7394,9227,6662,9258,8313,8828,7009,9008,8328,8703,6746,9036,8343,8887,7335,7591,7153,7288,7638,7629,6770,7351,7662,7321,7254,7428,5997,7150,7668,6024,5890,7083,7687,5964,5877,6986,7772,5874
8400s,6098,9843,10778,6119,6092,9869,10693,5921,6070,10264,10883,6079,10559,10358,10289,10694,10200,10405,10417,10138,10554,10447,10326,10833,10084,9922,10107,10719,10318,10421,10552,10662,10461,9956,10218,10872,8647,8750,10486,9740,8582,9120,11122,9833,8440,8578,10935,10037,10565,10245,7406,9759,10496,10251,7512,9718,10305,10030,7541,9759,6752,10031,8878,9441,7140,9782,8962,9407,6904,9826,8899,9579,7661,7922,7403,7538,7969,7967,6991,7607,8023,7595,7428,7706,6022,7280,8043,6002,5888,7248,8080,5949,5877,7126,8152,5886
9000s,6088,10730,11660,6135,6109,10718,11575,5918,6045,11108,11742,6080,11428,11234,11233,11602,11052,11212,11303,10985,11428,11309,11145,11697,10960,10821,10958,11648,11246,11304,11458,11625,11311,10772,10998,11767,9255,9464,11308,10521,9250,9849,12013,10687,9046,9271,11737,10985,11458,11099,7638,10440,11398,11108,7734,10390,11188,10881,7822,10471,6830,10874,9557,10251,7225,10605,9635,10178,6972,10722,9498,10453,8102,8332,7643,7860,8444,8347,7150,7934,8533,8001,7677,7994,5998,7471,8508,6036,5882,7453,8601,5993,5864,7328,8622,5882
9600s,6085,11577,12596,6143,6080,11595,12449,5905,6067,11997,12601,6098,12343,12120,12128,12492,11944,12013,12236,11842,12330,12213,12065,12610,11878,11698,11844,12609,12193,12330,12379,12499,12152,11689,11871,12721,10004,10296,12172,11389,10007,10670,12880,11555,9805,10041,12593,11851,12367,11996,7892,11125,12328,11931,8061,11203,12141,11826,8011,11247,6962,11786,10295,11130,7381,11500,10374,11038,7133,11607,10275,11353,8575,8837,7952,8229,8999,8893,7392,8303,9106,8452,8008,8402,6033,7721,8980,5956,5886,7649,9147,5939,5845,7530,9174,5848
10200s,6054,12486,13527,6126,6131,12467,13382,5884,6055,12936,13535,6089,13289,13016,13092,13435,12834,12796,13100,12684,13231,13076,12922,13559,12829,12610,12786,13642,13115,13333,13246,13462,13000,12614,12753,13710,10807,11088,13033,12252,10755,11580,13794,12398,10513,10853,13387,12661,13324,12925,8198,11914,13263,12833,8432,11981,12999,12718,8322,12040,7106,12683,11128,12025,7559,12436,11199,11933,7289,12439,11043,12248,9184,9435,8336,8725,9609,9422,7689,8761,9742,8945,8387,8878,5995,7962,9654,5994,5847,7918,9760,5920,5850,7847,9768,5836
10800s,6044,13355,14358,6115,6094,13380,14278,5874,6026,13833,14387,6088,14310,13921,14019,14435,13669,13666,14019,13617,14159,13964,13819,14450,13765,13652,13675,14614,14094,14427,14200,14446,13990,13596,13584,14667,11661,11953,13890,13067,11574,12509,14624,13178,11246,11691,14187,13614,14281,13847,8549,12690,14292,13764,8801,12773,13907,13642,8679,12774,7260,13641,12051,12997,7742,13343,12124,12828,7432,13433,11806,13193,9779,10044,8811,9303,10300,10069,8015,9337,10440,9633,8892,9488,5979,8295,10348,5980,5870,8323,10413,5926,5802,8205,10468,5853
11400s,6021,14311,15331,6114,6125,14300,15215,5901,6063,14786,15368,6108,15094,14831,14876,15402,14654,14553,14824,14546,15031,14909,14736,15409,14544,14656,14571,15549,14972,15603,15120,15448,14892,14581,14526,15736,12435,12865,14632,13860,12315,13376,15369,14006,12008,12502,15190,14514,15191,14845,9055,13587,15219,14738,9326,13563,14846,14571,9152,13540,7485,14585,12923,14004,8030,14279,12965,13657,7689,14391,12657,14099,10526,10819,9309,9895,10997,10840,8432,9945,11185,10266,9457,10093,6003,8721,11105,6019,5863,8784,11138,5949,5825,8641,11247,5895
12000s,6031,15101,16177,6115,6104,15021,16121,5866,6062,15716,16387,6102,15965,15691,15585,16342,15432,15501,15615,15468,16125,15772,15659,16475,15457,15564,15498,16418,15820,16638,16003,16431,15789,15492,15370,16712,13190,13752,15500,14645,12989,14255,16202,14875,12742,13325,16153,15378,15960,15772,9613,14318,16105,15684,9898,14271,15690,15442,9617,14336,7675,15514,13771,14941,8309,15286,13739,14622,7983,15317,13551,15087,11250,11498,9897,10586,11584,11529,8921,10673,11888,10975,10049,10806,5993,9170,11831,6020,5874,9334,11779,5927,5812,9127,11945,5855
12600s,6050,15980,17032,6092,6144,15991,17103,5880,6086,16794,17326,6129,16909,16553,16608,17303,16286,16503,16552,16430,17109,16758,16563,17462,16391,16395,16350,17386,16591,17795,16838,17477,16816,16405,16301,17757,13931,14472,16216,15443,13832,14888,17335,15690,13492,14149,17165,16331,16901,16581,10256,14875,17107,16614,10552,14886,16574,16259,10146,15093,7999,16429,14393,15811,8649,16011,14379,15522,8246,16062,14361,16217,11848,12225,10594,11356,12384,12210,9491,11324,12546,11787,10758,11499,6011,9760,12466,6007,5880,9903,12498,5929,5842,9719,12650,5868
13200s,6024,17004,18172,6132,6110,16988,18142,5870,6037,17839,18454,6133,17856,17621,17668,18298,17157,17444,17564,17396,17991,17739,17395,18634,17504,17615,17235,18505,17559,18884,17664,18466,17566,17387,17258,18884,14821,15175,17364,16575,14789,15769,18433,16758,14268,14977,18007,17235,17942,17615,10858,15400,18143,17597,11220,15458,17538,17232,10631,15902,8337,17210,15145,16686,9023,16917,15187,16398,8645,17033,15226,17027,12567,12814,11256,12093,13113,12936,10074,12093,13237,12533,11414,12234,5985,10436,13165,6000,5831,10550,13198,5927,5866,10289,13446,5879
13800s,6024,18119,19267,6131,6126,18063,19241,5897,6033,18889,19542,6123,19022,18666,18861,19365,18288,18423,18600,18440,19001,18738,18499,19676,18660,18791,18253,19783,18654,20006,18726,19586,18513,18412,18198,19952,15728,16140,18243,17475,15647,16791,19315,17647,15094,15672,19030,18106,18915,18777,11492,16302,19311,18340,11772,16266,18516,18225,11181,16690,8696,18220,16034,17658,9508,17980,16158,17435,9013,17910,16151,18019,13363,13585,11872,12860,13931,13724,10686,12810,14071,13200,12178,12958,6002,11133,14034,6008,5912,11252,14160,5932,5837,10998,14384,5867
14400s,6043,19083,20303,6089,6091,18909,20161,5865,6036,19810,20464,6145,20039,19647,19816,20348,19274,19202,19450,19293,19768,19522,19254,20554,19644,19994,19119,20811,19522,21089,19644,20472,19410,19570,19256,20887,16761,17087,19159,18366,16540,17567,20057,18339,15883,16408,19786,18870,20047,19857,12016,17102,20350,19302,12233,17149,19467,19116,11720,17375,9126,19256,16884,18663,9948,19031,17204,18336,9450,18915,17030,19001,14167,14482,12402,13582,14733,14615,11293,13504,15021,14063,12848,13656,5981,11723,14893,5980,5840,11921,15103,5932,5830,11691,15125,5846
15000s,5994,20052,21078,6119,6083,19872,21059,5873,6056,20568,21359,6140,21044,20539,20750,21267,20182,20104,20162,20195,20674,20486,20036,21503,20632,20983,20196,21815,20393,22005,20412,21429,20299,20538,20157,21806,17792,18003,19922,19229,17309,18289,20752,19199,16766,17065,20457,19649,20952,20822,12623,18054,21297,20186,12858,18160,20340,20009,12181,18313,9583,20313,17739,19756,10512,20027,18102,19139,9969,19860,17867,19899,15093,15519,13076,14246,15685,15578,11851,14150,16014,14926,13520,14441,5985,12451,15925,5964,5880,12576,16050,5937,5855,12347,16175,5842
15600s,6007,20960,21968,6107,6085,20565,21732,5871,6053,21270,21864,6185,21866,21493,21539,22199,20980,20739,20832,20838,21291,21140,20677,22143,21525,22051,21057,22667,21194,22835,21266,22167,21063,21354,21019,22538,18762,18785,20382,19607,17973,18985,21043,19865,17571,17804,20628,20194,21926,21733,13152,18912,21995,21127,13445,19037,21109,20724,12769,19083,10173,21162,18697,20716,10930,20862,18855,20135,10457,20761,18647,20823,16159,16513,13728,14953,16643,16495,12394,14911,17003,15680,14210,15000,6005,13236,16955,5994,5866,13185,17111,5921,5818,13085,17084,5823
16200s,5973,21821,22317,6072,6033,21481,22187,5841,6068,22161,22377,6161,22595,22006,21779,22940,21537,21047,21129,21470,21549,21417,21050,22659,22290,22919,21746,23280,21700,23745,21500,22904,21386,22128,21621,23044,19667,19568,20769,19873,18723,19605,21506,20079,18331,18434,21222,20356,22677,22214,13831,19692,22303,21504,14112,19806,21623,21041,13270,19800,10634,21814,19407,21359,11405,21437,19633,20713,10889,21382,19583,21415,17102,17463,14367,15639,17526,17526,12987,15666,17941,16814,15052,15701,5959,13735,17898,5971,5861,13888,18001,5918,5824,13636,18060,5808
