Strain,ID,DatabaseRow,Backbone.Plasmid.,SequencingResultBackbone,SequencingResultBiobrick,SequencingCompleteness,overall.breseq.diagnosis,sequenced,matt.analyzed,sequencing.result
BB542,542,934,pSB1C3,"1 pt mutation, 1 bp insertion",correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB543,543,935,pSB1C3,Two 1 bp deletions,correct,new junction in biobrick sequence - deletion? ,wrong.biobrick,1,T,biobrick.confirmed
BB550,550,NA,,,,,,,,not.sequenced
BB551,551,NA,,,,,,,,not.sequenced
BB552,552,NA,,,,,,,,not.sequenced
BB553,553,NA,,,,,,,,not.sequenced
BB554,554,,,,,,,,,not.sequenced
BB555,555,NA,,,,,,,,not.sequenced
BB556,556,NA,,,,,,,,not.sequenced
BB558,558,,,,,,,,,not.sequenced
BB583,583,NA,,,,,,,,not.sequenced
BB584,584,NA,,,,,,,,not.sequenced
BB585,585,NA,,,,,,,,not.sequenced
BB586,586,NA,,,,,,,,not.sequenced
BB587,587,NA,,,,,,,,not.sequenced
BB588,588,NA,,,,,,,,not.sequenced
BB589,589,NA,,,,,,,,not.sequenced
BB590,590,NA,,,,,,,,not.sequenced
JEB1204,JEB1204,NA,,,,,,,,biobrick.confirmed
JEB1205,JEB1205,NA,,,,,,,,biobrick.confirmed
JEB1206,JEB1206,NA,,,,,,,,biobrick.confirmed
JEB1207,JEB1207,NA,,,,,,,,biobrick.confirmed
JEB1208,JEB1208,NA,,,,,,,,biobrick.confirmed
