14400.8s,0.111599997,0.539099991,0.560800016,0.621100008,0.734000027,0.656400025,0.097999997,0.555899978,0.567200005,0.598999977,0.688499987,0.646200001,0.102200001,0.554700017,0.555000007,0.625100017,0.736500025,0.65170002,0.099799998,0.551999986,0.566999972,0.600499988,0.695200026,0.638300002,0.108000003,0.556699991,0.551699996,0.619700015,0.733799994,0.648999989,0.0977,0.549700022,0.564599991,0.606100023,0.702199996,0.639100015,0.097000003,0.558700025,0.553499997,0.629000008,0.732900023,0.652199984,0.096100003,0.548200011,0.564400017,0.603100002,0.708400011,0.640100002,0.107699998,0.546599984,0.545700014,0.593100011,0.702199996,0.66839999,0.097199999,0.530099988,0.566900015,0.621399999,0.702899992,0.610000014,0.113200001,0.533900023,0.562300026,0.603999972,0.721899986,0.678499997,0.097499996,0.540600002,0.573099971,0.634500027,0.724300027,0.63319999,0.106899999,0.547900021,0.541599989,0.607800007,0.712800026,0.674700022,0.099399999,0.540700018,0.576600015,0.627900004,0.718800008,0.64289999,0.100500003,0.549899995,0.541800022,0.619599998,0.712499976,0.673600018,0.097800002,0.54400003,0.576099992,0.626399994,0.721499979,0.636799991
15000.8s,0.112499997,0.571200013,0.597100019,0.654999971,0.765900016,0.68720001,0.097999997,0.5898,0.601400018,0.631099999,0.717299998,0.67869997,0.102200001,0.590799987,0.593400002,0.65990001,0.769900024,0.681500018,0.099699996,0.586799979,0.603200018,0.634299994,0.724300027,0.671199977,0.1083,0.592199981,0.589399993,0.654200017,0.76730001,0.679099977,0.097199999,0.584999979,0.602100015,0.640500009,0.73299998,0.67049998,0.096900001,0.593500018,0.590600014,0.663699985,0.766900003,0.685500026,0.096299998,0.580900013,0.601499975,0.639800012,0.739300013,0.672399998,0.107900001,0.58130002,0.583100021,0.628600001,0.736199975,0.702000022,0.0973,0.566100001,0.605499983,0.656400025,0.736800015,0.6426,0.1109,0.568000019,0.59920001,0.638199985,0.756399989,0.712000012,0.0977,0.578100026,0.618900001,0.6699,0.757000029,0.666800022,0.100599997,0.583299994,0.577600002,0.643899977,0.746399999,0.708899975,0.099399999,0.577300012,0.612800002,0.663999975,0.750199974,0.676500022,0.098300003,0.584399998,0.577199996,0.655600011,0.743799984,0.707199991,0.098200001,0.578800023,0.612500012,0.662299991,0.753499985,0.669799984
15600.8s,0.112000003,0.609300017,0.634000003,0.687300026,0.786899984,0.717899978,0.098300003,0.623199999,0.638300002,0.665099978,0.744000018,0.710200012,0.102200001,0.628099978,0.629999995,0.692799985,0.791700006,0.71450001,0.099699996,0.623000026,0.640600026,0.670099974,0.751699984,0.701799989,0.108800001,0.629199982,0.62620002,0.68809998,0.790300012,0.712499976,0.0977,0.622099996,0.639100015,0.675100029,0.762399971,0.700500011,0.097000003,0.6329,0.629499972,0.698599994,0.792500019,0.719600022,0.096100003,0.617999971,0.640299976,0.674899995,0.768100023,0.699800014,0.107799999,0.618600011,0.620500028,0.677200019,0.766600013,0.733099997,0.097999997,0.605000019,0.641700029,0.688300014,0.761500001,0.672299981,0.110600002,0.604399979,0.638000011,0.673200011,0.791100025,0.745500028,0.097400002,0.617200017,0.649500012,0.703000009,0.783800006,0.6972,0.100699998,0.619899988,0.615499973,0.677999973,0.776899993,0.741299987,0.098999999,0.613399982,0.649200022,0.69630003,0.774200022,0.707000017,0.100500003,0.620299995,0.612800002,0.692799985,0.776000023,0.74000001,0.099200003,0.613399982,0.647800028,0.694800019,0.779799998,0.700900018
16200.8s,0.111699998,0.646899998,0.668500006,0.719299972,0.804499984,0.746699989,0.097900003,0.658299983,0.672699988,0.69599998,0.761500001,0.740100026,0.102300003,0.664699972,0.665600002,0.726199985,0.810500026,0.746599972,0.099699996,0.66079998,0.675599992,0.703000009,0.769900024,0.730499983,0.109300002,0.665600002,0.661300004,0.721800029,0.809899986,0.743799984,0.097400002,0.66049999,0.675700009,0.708800018,0.782100022,0.730700016,0.097199999,0.669200003,0.665000021,0.73299998,0.8125,0.751100004,0.096299998,0.657800019,0.677299976,0.709200025,0.787599981,0.729799986,0.107900001,0.657599986,0.656099975,0.707700014,0.789499998,0.765999973,0.097599998,0.6426,0.6778,0.723399997,0.780700028,0.703100026,0.111400001,0.64230001,0.674799979,0.708700001,0.81190002,0.779600024,0.097499996,0.656000018,0.685699999,0.745199978,0.80430001,0.728999972,0.101400003,0.6602,0.653900027,0.712300003,0.798699975,0.774699986,0.099100001,0.651499987,0.686500013,0.731400013,0.793799996,0.738099992,0.098499998,0.656700015,0.648400009,0.722500026,0.796199977,0.774399996,0.097800002,0.65140003,0.683000028,0.728799999,0.799399972,0.732599974
16800.8s,0.111699998,0.677100003,0.701900005,0.750899971,0.823099971,0.773999989,0.098099999,0.694000006,0.70599997,0.728200018,0.775900006,0.768299997,0.102399997,0.700500011,0.701499999,0.75940001,0.830299973,0.77670002,0.099699996,0.698000014,0.711000025,0.735400021,0.785600007,0.758700013,0.109899998,0.701300025,0.696399987,0.755400002,0.830500007,0.776600003,0.097499996,0.698499978,0.711300015,0.742399991,0.797699988,0.757200003,0.097000003,0.706200004,0.702000022,0.76789999,0.832899988,0.783399999,0.096199997,0.69630003,0.712400019,0.739300013,0.805400014,0.758599997,0.108999997,0.693300009,0.690400004,0.730700016,0.809400022,0.796899974,0.097900003,0.6796,0.712899983,0.755299985,0.798300028,0.7324,0.113600001,0.680000007,0.709999979,0.741999984,0.83160001,0.812399983,0.097499996,0.693499982,0.719900012,0.771000028,0.821099997,0.758099973,0.101400003,0.69660002,0.68900001,0.745599985,0.816600025,0.805100024,0.099600002,0.686800003,0.718299985,0.762700021,0.809899986,0.768299997,0.098200001,0.693300009,0.682200015,0.754899979,0.81400001,0.804400027,0.097800002,0.686699986,0.717000008,0.761699975,0.816900015,0.762399971
17400.7s,0.1118,0.712499976,0.736199975,0.783200026,0.840600014,0.791999996,0.098099999,0.728399992,0.738099992,0.759800017,0.790000021,0.792800009,0.102300003,0.737800002,0.737399995,0.791299999,0.848500013,0.796000004,0.099799998,0.733399987,0.745700002,0.763999999,0.800599992,0.784300029,0.110699996,0.737900019,0.731899977,0.788299978,0.849900007,0.799199998,0.0977,0.735300004,0.746599972,0.774299979,0.813899994,0.787199974,0.098499998,0.745400012,0.739499986,0.800499976,0.852999985,0.806999981,0.096199997,0.733799994,0.748600006,0.772899985,0.824000001,0.790799975,0.1118,0.73119998,0.727400005,0.765200019,0.82980001,0.8204,0.097199999,0.717299998,0.74879998,0.78609997,0.816699982,0.757399976,0.110299997,0.718900025,0.746599972,0.776000023,0.851999998,0.836799979,0.097800002,0.732500017,0.755200028,0.803200006,0.837800026,0.785399973,0.1008,0.732599974,0.724799991,0.780099988,0.836899996,0.828299999,0.0999,0.723800004,0.751100004,0.795099974,0.825100005,0.794200003,0.098499998,0.728399992,0.715499997,0.788299978,0.832300007,0.827000022,0.097800002,0.722500026,0.751299977,0.794499993,0.833299994,0.792599976
18000.8s,0.112599999,0.748399973,0.771099985,0.81220001,0.85769999,0.807799995,0.098099999,0.763800025,0.771600008,0.790199995,0.8046,0.810100019,0.102300003,0.774699986,0.774699986,0.821399987,0.866599977,0.81220001,0.099699996,0.769900024,0.781899989,0.792900026,0.814800024,0.803200006,0.111500002,0.774900019,0.76730001,0.818099976,0.868300021,0.818400025,0.0977,0.770900011,0.782199979,0.804700017,0.828999996,0.806800008,0.097099997,0.780799985,0.774500012,0.829200029,0.871100008,0.826300025,0.096100003,0.770200014,0.783699989,0.802900016,0.839399993,0.810800016,0.109700002,0.766200006,0.762700021,0.79430002,0.84890002,0.840499997,0.097199999,0.754599988,0.782999992,0.815500021,0.833400011,0.772700012,0.112499997,0.753400028,0.781599998,0.806800008,0.871399999,0.85650003,0.098499998,0.769900024,0.790300012,0.83160001,0.853699982,0.802299976,0.103799999,0.76880002,0.760999978,0.811800003,0.855400026,0.848200023,0.099100001,0.7597,0.78549999,0.824199975,0.841499984,0.816399992,0.098399997,0.761500001,0.74849999,0.819199979,0.848699987,0.844600022,0.097800002,0.756099999,0.784699976,0.824199975,0.848999977,0.811200023
18600.8s,0.112300001,0.784799993,0.800899982,0.841099977,0.874499977,0.822899997,0.098099999,0.799000025,0.795799971,0.818700016,0.816999972,0.825800002,0.102300003,0.810599983,0.804899991,0.849399984,0.883599997,0.828999996,0.099799998,0.803600013,0.808000028,0.822600007,0.829299986,0.818599999,0.112400003,0.810500026,0.796700001,0.849099994,0.886500001,0.835300028,0.097900003,0.805999994,0.808799982,0.834299982,0.846400023,0.82099998,0.097199999,0.816699982,0.806800008,0.861199975,0.889299989,0.845899999,0.096199997,0.804700017,0.8125,0.833299994,0.855700016,0.826900005,0.109099999,0.800899982,0.791999996,0.826200008,0.868600011,0.859600008,0.0973,0.790499985,0.806800008,0.843400002,0.850099981,0.787599981,0.110399999,0.790799975,0.814599991,0.838400006,0.890500009,0.875999987,0.099299997,0.806599975,0.818300009,0.861100018,0.870800018,0.817600012,0.101400003,0.804700017,0.797399998,0.842299998,0.873700023,0.865800023,0.098700002,0.795099974,0.810199976,0.853299975,0.85710001,0.827700019,0.098300003,0.797599971,0.784500003,0.84799999,0.86589998,0.861500025,0.097800002,0.791999996,0.8125,0.854399979,0.867799997,0.827700019
19200.8s,0.1127,0.813000023,0.821799994,0.862699986,0.890299976,0.838400006,0.098399997,0.82190001,0.8125,0.842299998,0.830500007,0.840499997,0.102399997,0.8398,0.827199996,0.871100008,0.900300026,0.847199976,0.099600002,0.832700014,0.828000009,0.846499979,0.843699992,0.832099974,0.113700002,0.83920002,0.817499995,0.872500002,0.903500021,0.852900028,0.098099999,0.837899983,0.829999983,0.859700024,0.860899985,0.831900001,0.096900001,0.846199989,0.839600027,0.884500027,0.906300008,0.862100005,0.096199997,0.836600006,0.832799971,0.858900011,0.871500015,0.838999987,0.107799999,0.832400024,0.814300001,0.853200018,0.88499999,0.878000021,0.097400002,0.819400012,0.827799976,0.864600003,0.865499973,0.80250001,0.110200003,0.825600028,0.837899983,0.867600024,0.908800006,0.894699991,0.0986,0.837199986,0.840200007,0.88410002,0.885500014,0.833100021,0.100699998,0.839999974,0.82950002,0.873000026,0.890200019,0.882700026,0.098899998,0.825399995,0.828800023,0.87559998,0.873099983,0.843100011,0.098300003,0.831399977,0.810699999,0.876900017,0.881500006,0.877499998,0.097800002,0.819999993,0.830500007,0.879499972,0.882000029,0.843200028
19800.8s,0.111900002,0.835200012,0.839999974,0.879400015,0.908999979,0.853299975,0.098200001,0.843299985,0.8301,0.860499978,0.842100024,0.855000019,0.102499999,0.863699973,0.847899973,0.889199972,0.92110002,0.864099979,0.099799998,0.855599999,0.848200023,0.8653,0.857800007,0.845899999,0.115400001,0.863600016,0.837300003,0.892499983,0.926500022,0.870800018,0.098200001,0.865999997,0.84920001,0.879899979,0.876999974,0.843800008,0.097000003,0.870800018,0.850499988,0.905200005,0.925899982,0.879700005,0.096199997,0.862600029,0.853399992,0.879199982,0.887799978,0.851199985,0.107900001,0.85650003,0.834299982,0.875400007,0.905600011,0.895600021,0.097199999,0.844799995,0.846800029,0.881699979,0.881699979,0.816900015,0.111900002,0.856700003,0.85799998,0.89139998,0.927399993,0.912800014,0.097499996,0.862299979,0.859700024,0.903599977,0.901300013,0.847500026,0.101000004,0.865700006,0.852299988,0.897300005,0.906700015,0.899500012,0.0986,0.8477,0.847199976,0.892199993,0.886200011,0.857299984,0.098399997,0.857299984,0.830900013,0.900699973,0.897599995,0.893999994,0.0977,0.842599988,0.849600017,0.899699986,0.894200027,0.859300017
20400.7s,0.112999998,0.855300009,0.858099997,0.894299984,0.929199994,0.8671,0.098300003,0.861800015,0.846800029,0.874599993,0.855099976,0.868700027,0.102399997,0.883099973,0.866599977,0.906199992,0.941699982,0.879199982,0.099699996,0.874499977,0.86680001,0.880900025,0.872399986,0.860400021,0.116999999,0.883000016,0.856100023,0.9102,0.947099984,0.885500014,0.0986,0.887300014,0.867999971,0.897400022,0.890799999,0.856999993,0.097599998,0.891200006,0.870400012,0.922900021,0.950200021,0.895299971,0.096100003,0.883599997,0.872399986,0.896300018,0.903699994,0.864400029,0.108800001,0.877300024,0.853900015,0.893999994,0.931999981,0.913500011,0.0986,0.8653,0.866400003,0.898599982,0.903299987,0.831700027,0.112400003,0.881299973,0.877600014,0.911599994,0.95450002,0.930100024,0.098399997,0.889500022,0.8847,0.92049998,0.921299994,0.861800015,0.101199999,0.887600005,0.871900022,0.916800022,0.925700009,0.915899992,0.098999999,0.867799997,0.864400029,0.907899976,0.902499974,0.872900009,0.099299997,0.877399981,0.84890002,0.91869998,0.91140002,0.908999979,0.097800002,0.861100018,0.867399991,0.914600015,0.910099983,0.874499977
21000.8s,0.1118,0.872900009,0.875800014,0.908599973,0.942600012,0.880800009,0.098399997,0.878199995,0.862100005,0.888100028,0.867500007,0.881900012,0.102499999,0.901199996,0.885299981,0.921000004,0.95450002,0.89410001,0.0999,0.89349997,0.88499999,0.895399988,0.886200011,0.87379998,0.119400002,0.905399978,0.87379998,0.925499976,0.958299994,0.901499987,0.098800004,0.906799972,0.884899974,0.912800014,0.906400025,0.870400012,0.0977,0.9102,0.889199972,0.938399971,0.963199973,0.910399973,0.096299998,0.903699994,0.891700029,0.913299978,0.924300015,0.878700018,0.107799999,0.896799982,0.872799993,0.910700023,0.944800019,0.930999994,0.0973,0.884599984,0.885599971,0.912800014,0.921700001,0.845700026,0.111299999,0.901899993,0.896600008,0.927900016,0.970000029,0.946699977,0.099600002,0.902899981,0.898500025,0.935800016,0.941900015,0.875,0.1008,0.907899976,0.891200006,0.935100019,0.949199975,0.931400001,0.102600001,0.886600018,0.882600009,0.923300028,0.922399998,0.887899995,0.100400001,0.899699986,0.869700015,0.943099976,0.931800008,0.925999999,0.097800002,0.883300006,0.886900008,0.933000028,0.93690002,0.903500021
21600.7s,0.115699999,0.889699996,0.892400026,0.922299981,0.952199996,0.894500017,0.098399997,0.895099998,0.877200007,0.90200001,0.882200003,0.896399975,0.102499999,0.919099987,0.904200017,0.935400009,0.963400006,0.909200013,0.099799998,0.911599994,0.901199996,0.91049999,0.904399991,0.887399971,0.128700003,0.921500027,0.890500009,0.940599978,0.967400014,0.917200029,0.099299997,0.923900008,0.903100014,0.927600026,0.925000012,0.882700026,0.0973,0.927600026,0.907400012,0.953199983,0.973399997,0.926299989,0.096299998,0.922599971,0.908200026,0.927900016,0.940999985,0.890299976,0.108800001,0.914200008,0.889800012,0.925899982,0.95480001,0.952899992,0.097400002,0.904200017,0.903699994,0.927200019,0.931699991,0.85769999,0.110699996,0.920300007,0.914499998,0.943499982,0.979900002,0.9648,0.097999997,0.921599984,0.916999996,0.950800002,0.954100013,0.889199972,0.101099998,0.924600005,0.909200013,0.949400008,0.960300028,0.945800006,0.0986,0.903800011,0.896799982,0.935299993,0.939199984,0.900200009,0.098300003,0.913999975,0.88380003,0.949699998,0.952000022,0.939499974,0.097800002,0.897000015,0.900399983,0.943899989,0.950600028,0.901499987
22200.7s,0.113300003,0.905900002,0.908100009,0.936399996,0.959900022,0.908800006,0.098499998,0.9102,0.8926,0.914499998,0.898599982,0.908999979,0.102600001,0.940999985,0.921199977,0.949999988,0.97240001,0.927200019,0.099699996,0.929499984,0.917900026,0.923200011,0.919799984,0.900399983,0.128299996,0.93690002,0.907500029,0.95480001,0.976800025,0.934099972,0.099600002,0.944199979,0.920000017,0.941900015,0.939999998,0.896600008,0.0973,0.94599998,0.925800025,0.968800008,0.981299996,0.947399974,0.096199997,0.942099988,0.924000025,0.941699982,0.951799989,0.903999984,0.108599998,0.931999981,0.906899989,0.940699995,0.96509999,0.980099976,0.097499996,0.921999991,0.921000004,0.941799998,0.940699995,0.870899975,0.111100003,0.939599991,0.932600021,0.959200025,0.990700006,0.989499986,0.098999999,0.941799998,0.935100019,0.965900004,0.96329999,0.902199984,0.101300001,0.944000006,0.9278,0.965799987,0.970600009,0.963699996,0.098899998,0.923200011,0.915099978,0.951900005,0.950900018,0.915099978,0.098300003,0.933000028,0.901799977,0.966700017,0.963400006,0.95450002,0.0977,0.915899992,0.916999996,0.957599998,0.956200004,0.921999991
22800.7s,0.111599997,0.922200024,0.923099995,0.948800027,0.968599975,0.927600026,0.098499998,0.925000012,0.906799972,0.925700009,0.909500003,0.924600005,0.102499999,0.952600002,0.937399983,0.962100029,0.981100023,0.948000014,0.099799998,0.945599973,0.933300018,0.935500026,0.932200015,0.913200021,0.128700003,0.952300012,0.922599971,0.967899978,0.985700011,0.956099987,0.100299999,0.959299982,0.935599983,0.954999983,0.950299978,0.907999992,0.097099997,0.969200015,0.941399992,0.982599974,0.990499973,0.966300011,0.096699998,0.959399998,0.940699995,0.954999983,0.960900009,0.915899992,0.1083,0.948499978,0.922599971,0.953700006,0.973800004,0.988399982,0.097499996,0.938899994,0.93870002,0.954299986,0.948899984,0.887000024,0.109800003,0.955900013,0.947300017,0.971000016,0.999100029,1.002799988,0.097800002,0.958599985,0.951600015,0.978699982,0.970899999,0.915899992,0.100699998,0.959699988,0.943499982,0.978699982,0.978799999,0.985000014,0.098999999,0.939100027,0.92839998,0.961499989,0.958100021,0.929899991,0.098300003,0.948700011,0.915099978,0.977699995,0.971300006,0.974099994,0.097900003,0.930199981,0.931599975,0.970499992,0.96329999,0.946200013
23400.7s,0.111699998,0.936200023,0.938300014,0.959500015,0.976100028,0.940299988,0.098700002,0.938600004,0.921000004,0.936699986,0.920300007,0.943199992,0.102700002,0.967999995,0.953999996,0.9745,0.989799976,0.958899975,0.0999,0.961499989,0.951499999,0.94749999,0.940599978,0.927699983,0.133100003,0.967700005,0.937699974,0.980000019,0.994700015,0.966799974,0.101000004,0.9727,0.952099979,0.967800021,0.957300007,0.92049998,0.097099997,0.977500021,0.957799971,0.994899988,0.999599993,0.975799978,0.096900001,0.975799978,0.956900001,0.967800021,0.968299985,0.927100003,0.108199999,0.965200007,0.946500003,0.967400014,0.982299984,0.997799993,0.097499996,0.958299994,0.962000012,0.966899991,0.957400024,0.904999971,0.113300003,0.973200023,0.963800013,0.989499986,1.008100033,1.013000011,0.0995,0.975000024,0.970300019,0.988900006,0.978999972,0.9375,0.100699998,0.975899994,0.959999979,0.991599977,0.987200022,0.997200012,0.099100001,0.955600023,0.942399979,0.972899973,0.9648,0.949299991,0.098499998,0.962499976,0.930199981,0.989099979,0.978799999,0.989799976,0.097800002,0.9454,0.944599986,0.981299996,0.970300019,0.950100005
24000.7s,0.111900002,0.950800002,0.957799971,0.969399989,0.984000027,0.947799981,0.0986,0.951399982,0.93809998,0.946500003,0.926900029,0.954299986,0.102600001,0.982599974,0.977800012,0.985700011,0.997099996,0.966300011,0.0999,0.976199985,0.971499979,0.958100021,0.94690001,0.944899976,0.138699993,0.982500017,0.955500007,0.991100013,1.001999974,0.974399984,0.1017,0.987900019,0.973100007,0.977599978,0.96509999,0.932399988,0.097099997,0.992900014,0.981599987,1.007500052,1.007300019,0.980599999,0.096299998,0.99180001,0.976999998,0.978600025,0.976100028,0.940100014,0.111000001,0.986999989,0.965200007,0.978900015,0.990400016,1.006700039,0.0973,0.97390002,0.979900002,0.977999985,0.96509999,0.912800014,0.111100003,0.989300013,0.988499999,1.002099991,1.020400047,1.021900058,0.099100001,0.994499981,0.992500007,1.00030005,0.986400008,0.948400021,0.100699998,0.991400003,0.978200018,1.004400015,0.995199978,1.005800009,0.098999999,0.969399989,0.958000004,0.985000014,0.971800029,0.959100008,0.099799998,0.980199993,0.945599973,1.002099991,0.988300025,0.99940002,0.097800002,0.961600006,0.961000025,0.994199991,0.978100002,0.96359998
24600.7s,0.112800002,0.96450001,0.976599991,0.979600012,0.99119997,0.954100013,0.099100001,0.964299977,0.95480001,0.957899988,0.932900012,0.962000012,0.102700002,0.997399986,0.992500007,0.996800005,1.004400015,0.973999977,0.099799998,0.992200017,0.986899972,0.970200002,0.9551,0.956099987,0.144700006,0.997099996,0.977299988,1.002699971,1.009199977,0.982599974,0.102899998,1.006299973,0.987200022,0.989199996,0.97329998,0.951099992,0.097099997,1.010200024,0.998899996,1.027699947,1.014199972,0.984799981,0.0964,1.008299947,0.992799997,0.9903,0.98360002,0.957899988,0.108099997,1.010599971,0.976400018,0.991900027,0.998000026,1.01849997,0.097499996,0.991699994,0.989499986,0.989700019,0.973399997,0.91869998,0.111000001,1.004199982,1.004099965,1.014799953,1.022899985,1.030599952,0.0977,1.009299994,1.005200028,1.011600018,0.994199991,0.9551,0.100900002,1.005900025,1.001999974,1.015699983,1.003200054,1.014099956,0.099299997,0.983299971,0.977699995,0.995599985,0.979499996,0.964600027,0.099299997,0.992500007,0.961600006,1.011199951,0.994099975,1.006700039,0.097900003,0.973999977,0.980400026,1.002400041,0.983900011,0.966899991
25200.7s,0.111900002,0.980000019,0.986500025,0.989700019,0.997200012,0.960600019,0.098999999,0.977999985,0.965300024,0.967199981,0.939400017,0.968100011,0.102700002,1.020099998,1.001799941,1.010599971,1.010400057,0.981100023,0.100000001,1.012799978,0.996599972,0.980799973,0.961099982,0.962800026,0.151800007,1.015499949,0.988900006,1.016100049,1.015100002,0.99000001,0.1039,1.02670002,0.99879998,1.000699997,0.979600012,0.964699984,0.0973,1.031200051,1.008900046,1.036299944,1.020300031,0.992200017,0.0964,1.030400038,1.004500031,1.001600027,0.991400003,0.971499979,0.109300002,1.030599952,0.986100018,1.007699966,1.003499985,1.028399944,0.0973,1.012300014,0.998700023,1.006999969,0.979700029,0.925999999,0.111500002,1.020300031,1.021199942,1.030300021,1.029700041,1.037999988,0.098200001,1.037700057,1.014799953,1.02579999,1.001299977,0.959599972,0.1039,1.023399949,1.015599966,1.027999997,1.009600043,1.021600008,0.099100001,0.998899996,0.993700027,1.006399989,0.985400021,0.971499979,0.099399999,1.007400036,0.983900011,1.022300005,1.001099944,1.014000058,0.097900003,0.987100005,0.996999979,1.013599992,0.99089998,0.973399997
0s,1076,1425,1446,1431,1630,1487,1104,1532,1555,1437,1494,1429,1110,1464,1493,1481,1614,1492,1106,1551,1535,1413,1500,1468,1107,1446,1470,1497,1683,1491,1139,1576,1559,1470,1523,1451,1075,1458,1490,1521,1635,1526,1143,1581,1563,1465,1547,1498,1009,1435,1456,1436,1521,1539,1107,1487,1517,1439,1510,1344,1087,1497,1561,1499,1606,1621,1152,1549,1570,1502,1582,1478,1096,1527,1466,1473,1548,1542,1105,1488,1516,1468,1567,1428,1084,1499,1453,1410,1510,1534,1104,1476,1504,1469,1562,1421
600.9s,1074,1430,1421,1402,1632,1474,1110,1522,1540,1428,1491,1434,1115,1439,1484,1477,1614,1486,1113,1552,1525,1407,1512,1463,1104,1438,1466,1494,1684,1496,1144,1579,1551,1452,1528,1452,1067,1424,1492,1531,1642,1519,1151,1588,1572,1461,1546,1492,995,1446,1450,1427,1531,1547,1103,1493,1520,1438,1509,1335,1061,1469,1525,1466,1575,1593,1136,1529,1541,1477,1566,1452,1066,1489,1440,1440,1528,1530,1083,1476,1491,1455,1557,1427,1054,1488,1436,1405,1503,1511,1072,1465,1481,1444,1539,1408
1200.9s,1054,1421,1411,1405,1615,1444,1108,1499,1528,1430,1497,1440,1102,1441,1472,1475,1624,1496,1117,1557,1519,1409,1506,1464,1090,1438,1466,1485,1690,1486,1139,1568,1549,1451,1529,1451,1064,1432,1471,1517,1652,1526,1140,1574,1544,1457,1552,1481,983,1418,1449,1428,1519,1548,1110,1477,1513,1442,1501,1342,1061,1473,1542,1469,1599,1622,1140,1536,1546,1493,1589,1443,1068,1519,1456,1452,1541,1550,1103,1482,1509,1480,1565,1450,1044,1478,1440,1392,1506,1522,1070,1459,1469,1458,1553,1415
1800.9s,1048,1418,1400,1396,1606,1444,1105,1493,1511,1416,1500,1449,1096,1428,1462,1476,1629,1479,1101,1539,1513,1415,1525,1463,1087,1426,1463,1491,1686,1492,1137,1578,1540,1459,1547,1460,1060,1412,1483,1528,1644,1524,1139,1579,1533,1466,1561,1497,965,1392,1430,1389,1529,1529,1080,1475,1499,1422,1504,1322,1044,1438,1512,1457,1601,1595,1121,1520,1524,1464,1568,1421,1033,1488,1432,1428,1545,1548,1081,1466,1483,1456,1564,1428,1042,1487,1437,1400,1516,1522,1065,1446,1487,1465,1570,1403
2400.9s,1043,1410,1405,1406,1605,1451,1103,1498,1519,1425,1520,1453,1083,1429,1461,1464,1642,1484,1096,1546,1530,1413,1540,1480,1069,1425,1462,1489,1688,1496,1127,1574,1545,1452,1555,1480,1041,1395,1465,1495,1636,1507,1114,1564,1526,1455,1549,1483,961,1385,1435,1409,1522,1536,1088,1473,1475,1422,1513,1327,1032,1425,1509,1460,1611,1597,1113,1515,1523,1478,1595,1429,1029,1489,1432,1436,1553,1547,1072,1456,1491,1464,1580,1431,1037,1490,1447,1400,1526,1529,1061,1457,1475,1467,1570,1409
3000.9s,1043,1423,1415,1409,1616,1457,1077,1488,1510,1434,1536,1468,1077,1426,1460,1490,1646,1487,1095,1543,1527,1430,1549,1482,1068,1422,1455,1495,1713,1502,1139,1578,1540,1481,1563,1481,1050,1417,1474,1527,1676,1525,1128,1589,1555,1464,1572,1503,955,1386,1433,1420,1554,1547,1074,1462,1489,1456,1536,1325,1020,1427,1527,1465,1633,1620,1114,1518,1526,1491,1589,1450,1027,1486,1428,1436,1571,1568,1062,1454,1497,1473,1593,1437,1030,1494,1441,1422,1545,1544,1059,1451,1498,1476,1590,1422
3600.9s,1042,1421,1414,1429,1647,1475,1098,1493,1512,1453,1553,1499,1067,1410,1474,1494,1679,1492,1091,1569,1538,1430,1585,1496,1050,1410,1462,1500,1712,1507,1109,1564,1533,1464,1570,1483,1035,1397,1469,1519,1681,1530,1115,1567,1545,1467,1595,1522,955,1389,1435,1433,1568,1580,1081,1462,1502,1467,1561,1348,1018,1421,1528,1486,1650,1634,1106,1523,1535,1510,1632,1464,1019,1494,1425,1441,1593,1573,1064,1470,1503,1493,1621,1451,1029,1493,1452,1428,1580,1564,1056,1457,1497,1497,1626,1434
4200.9s,1027,1424,1442,1457,1689,1494,1084,1508,1533,1462,1595,1509,1068,1430,1477,1521,1731,1532,1094,1563,1547,1464,1614,1522,1044,1407,1470,1527,1751,1529,1105,1577,1554,1502,1613,1505,1032,1400,1474,1554,1742,1556,1095,1571,1559,1497,1624,1525,946,1386,1462,1456,1611,1596,1074,1490,1531,1481,1594,1371,1015,1434,1534,1500,1677,1657,1106,1524,1560,1519,1659,1483,1023,1515,1444,1475,1634,1603,1065,1487,1524,1518,1666,1473,1024,1514,1475,1436,1613,1572,1052,1479,1502,1505,1663,1448
4800.9s,1031,1450,1457,1481,1747,1521,1087,1519,1550,1492,1649,1541,1065,1440,1495,1559,1803,1562,1080,1578,1562,1496,1674,1556,1054,1440,1506,1587,1827,1599,1129,1619,1607,1538,1672,1555,1046,1427,1513,1600,1810,1607,1127,1620,1594,1537,1706,1568,952,1412,1480,1483,1668,1629,1073,1500,1540,1517,1641,1395,1011,1441,1559,1534,1741,1695,1107,1538,1581,1574,1731,1512,1017,1515,1459,1497,1690,1652,1068,1488,1556,1546,1719,1514,1022,1520,1480,1471,1654,1621,1055,1492,1532,1548,1718,1490
5400.9s,1035,1462,1476,1537,1824,1579,1088,1543,1582,1545,1731,1588,1062,1457,1516,1609,1883,1620,1090,1606,1596,1537,1754,1603,1044,1465,1534,1631,1918,1634,1122,1621,1629,1601,1751,1604,1039,1452,1540,1646,1895,1662,1119,1631,1627,1578,1766,1622,956,1424,1480,1536,1739,1697,1077,1516,1566,1582,1741,1430,1016,1447,1589,1583,1809,1756,1109,1562,1602,1623,1805,1555,1030,1539,1471,1540,1754,1681,1061,1514,1561,1598,1801,1552,1007,1538,1507,1515,1726,1673,1058,1505,1567,1581,1806,1528
