17400s,0.0969,0.5762,0.5013,0.0986,0.097,0.5583,0.5133,0.0949,0.0957,0.5531,0.5263,0.0995,0.476,0.5608,0.5542,0.579,0.4834,0.5387,0.5411,0.5621,0.4657,0.5127,0.5463,0.6055,0.6189,0.5463,0.5478,0.0983,0.5647,0.551,0.5615,0.0987,0.5607,0.5325,0.5687,0.1066,0.5404,0.5747,0.5525,0.5426,0.5478,0.5263,0.5418,0.5331,0.5299,0.5144,0.5437,0.5191,0.5565,0.4204,0.0964,0.5362,0.5444,0.4216,0.5211,0.5152,0.5432,0.4102,0.5095,0.5262,0.6373,0.5133,0.588,0.5513,0.5277,0.524,0.5127,0.5191,0.5323,0.4968,0.5147,0.5638,0.6471,0.636,0.4752,0.5715,0.5816,0.5137,0.443,0.5243,0.5501,0.5233,0.4501,0.5203,0.0998,0.5782,0.5992,0.0973,0.1239,0.5275,0.5431,0.0975,0.0966,0.1021,0.5322,0.5513
18000s,0.0969,0.5776,0.5123,0.0986,0.097,0.5595,0.5292,0.0949,0.0957,0.5607,0.5405,0.0994,0.4911,0.5663,0.5591,0.5823,0.494,0.5462,0.5433,0.5677,0.4747,0.5287,0.5562,0.6117,0.6238,0.5522,0.5532,0.0983,0.5718,0.5604,0.5644,0.0987,0.5625,0.5354,0.5769,0.1098,0.5467,0.5814,0.5601,0.5462,0.5541,0.5355,0.5487,0.5373,0.5335,0.5212,0.5509,0.5254,0.5723,0.4302,0.0964,0.5417,0.5545,0.4305,0.527,0.5214,0.551,0.4196,0.5175,0.5344,0.6461,0.5334,0.5943,0.5565,0.5332,0.5369,0.5205,0.5248,0.5399,0.5096,0.5207,0.5722,0.6613,0.6486,0.496,0.5871,0.6006,0.5222,0.4601,0.5359,0.5597,0.5292,0.4646,0.531,0.0996,0.5877,0.606,0.0972,0.1298,0.5399,0.5472,0.0974,0.0966,0.1027,0.5403,0.5692
18600s,0.0969,0.5854,0.5188,0.0986,0.097,0.5687,0.5358,0.0949,0.0956,0.5669,0.5533,0.0994,0.5047,0.5742,0.5628,0.5902,0.5034,0.554,0.5485,0.5722,0.482,0.5259,0.564,0.6232,0.6291,0.5578,0.5578,0.0983,0.5786,0.569,0.5704,0.0988,0.5666,0.5376,0.5832,0.1084,0.5537,0.5876,0.565,0.547,0.5605,0.5368,0.5533,0.5433,0.5389,0.5228,0.5589,0.5325,0.5741,0.4398,0.0964,0.5471,0.5617,0.4385,0.5336,0.528,0.5558,0.4256,0.5223,0.541,0.6533,0.5494,0.6008,0.564,0.5389,0.5475,0.5264,0.5301,0.5454,0.5223,0.5231,0.5787,0.6469,0.6569,0.5172,0.5991,0.6251,0.5309,0.4755,0.5441,0.5634,0.5379,0.4806,0.539,0.0996,0.5976,0.6073,0.0972,0.1373,0.5487,0.5516,0.0975,0.0966,0.102,0.5449,0.5802
19200s,0.097,0.5908,0.5265,0.0986,0.0971,0.5739,0.5393,0.0949,0.0956,0.566,0.5587,0.0994,0.5188,0.5778,0.5691,0.6006,0.5141,0.5576,0.5554,0.5761,0.4843,0.5307,0.5857,0.6346,0.637,0.5636,0.5638,0.0983,0.5853,0.5674,0.5768,0.0988,0.5688,0.5397,0.5906,0.1076,0.5597,0.5914,0.5721,0.5525,0.5673,0.543,0.5599,0.5492,0.5443,0.5331,0.5652,0.5382,0.5815,0.4471,0.0964,0.5526,0.573,0.4472,0.5391,0.5323,0.5644,0.4327,0.5282,0.5471,0.6636,0.5643,0.6065,0.5694,0.5449,0.5557,0.5326,0.5367,0.5524,0.5349,0.53,0.5875,0.6514,0.6631,0.5401,0.6107,0.6646,0.5396,0.493,0.5511,0.5707,0.5429,0.496,0.5459,0.0997,0.6088,0.6075,0.0973,0.147,0.5593,0.5556,0.0975,0.0966,0.1023,0.5528,0.5944
19801s,0.097,0.599,0.5314,0.0986,0.097,0.5785,0.5435,0.0949,0.0956,0.5726,0.5684,0.0995,0.5327,0.5835,0.5733,0.604,0.5165,0.5632,0.559,0.5813,0.49,0.5423,0.5754,0.6383,0.6384,0.5695,0.5698,0.0983,0.5919,0.5739,0.584,0.0989,0.5724,0.5409,0.5971,0.1085,0.5667,0.6006,0.5805,0.5614,0.5742,0.5496,0.567,0.5551,0.55,0.5354,0.573,0.5445,0.5887,0.4571,0.0964,0.5592,0.5808,0.4544,0.5454,0.5399,0.5754,0.4385,0.5349,0.5528,0.6726,0.5787,0.6155,0.5764,0.5506,0.5669,0.539,0.5422,0.5565,0.5432,0.5344,0.5961,0.6559,0.6653,0.5645,0.6199,0.7052,0.5456,0.5066,0.5563,0.5758,0.5479,0.5089,0.5511,0.0998,0.6227,0.617,0.0972,0.1596,0.5698,0.5642,0.0975,0.0968,0.1021,0.5591,0.6063
20400s,0.097,0.607,0.5424,0.0986,0.097,0.5819,0.5503,0.0949,0.0957,0.5806,0.5827,0.0995,0.5442,0.5911,0.5783,0.6107,0.5212,0.5705,0.5664,0.5863,0.4931,0.5399,0.5814,0.6454,0.6486,0.575,0.5744,0.0983,0.5992,0.5795,0.5889,0.0989,0.5755,0.5429,0.6053,0.1077,0.5734,0.6041,0.5864,0.5671,0.5796,0.5557,0.5722,0.5594,0.5527,0.5402,0.5785,0.5506,0.5984,0.4644,0.0963,0.5645,0.583,0.462,0.5511,0.5457,0.5783,0.4432,0.5406,0.56,0.683,0.5903,0.6247,0.5834,0.5558,0.5776,0.5461,0.5481,0.5624,0.5548,0.5406,0.6049,0.6602,0.6703,0.5863,0.6281,0.726,0.5532,0.522,0.5618,0.5832,0.5545,0.5239,0.5586,0.0998,0.635,0.6221,0.0972,0.1746,0.5792,0.5633,0.0973,0.0966,0.1022,0.5657,0.616
21000s,0.0971,0.6153,0.5475,0.0987,0.0971,0.5815,0.5601,0.095,0.0956,0.5835,0.5856,0.0996,0.5528,0.5968,0.5837,0.6161,0.5282,0.581,0.5702,0.5913,0.4994,0.5561,0.5866,0.6577,0.6547,0.5815,0.5804,0.0985,0.6076,0.5867,0.5938,0.0992,0.5792,0.5441,0.614,0.111,0.5834,0.6115,0.5938,0.5733,0.5875,0.5627,0.5796,0.5652,0.5582,0.546,0.5869,0.5578,0.6035,0.4713,0.0965,0.5678,0.5865,0.468,0.5582,0.5513,0.581,0.448,0.5468,0.5667,0.6934,0.5992,0.632,0.5895,0.5607,0.5874,0.5518,0.554,0.5684,0.561,0.5454,0.612,0.6653,0.6763,0.6076,0.6362,0.7376,0.5608,0.5397,0.5704,0.5905,0.5617,0.5378,0.5662,0.0998,0.648,0.6265,0.0974,0.1944,0.5889,0.5685,0.0976,0.0967,0.1022,0.5727,0.6285
21600s,0.0972,0.6219,0.553,0.0986,0.0971,0.5828,0.5685,0.0949,0.0957,0.5866,0.5933,0.0995,0.5659,0.6046,0.5894,0.6266,0.5382,0.587,0.5752,0.5963,0.5027,0.5534,0.5939,0.6595,0.6641,0.5881,0.586,0.0984,0.6154,0.5907,0.6028,0.0991,0.5834,0.549,0.6253,0.1097,0.5909,0.6178,0.6022,0.579,0.5947,0.5706,0.5859,0.5708,0.5625,0.5514,0.5951,0.5624,0.6105,0.4778,0.0964,0.5779,0.5956,0.4744,0.5676,0.558,0.5893,0.4546,0.5535,0.5724,0.7032,0.6096,0.64,0.5968,0.566,0.5991,0.5612,0.5618,0.5738,0.5699,0.552,0.6199,0.6715,0.683,0.6273,0.645,0.7501,0.569,0.5544,0.5805,0.5969,0.5687,0.5485,0.5733,0.0997,0.6612,0.6339,0.0972,0.2212,0.5998,0.5753,0.0974,0.0966,0.102,0.5821,0.6431
22200s,0.097,0.6293,0.5614,0.0986,0.0971,0.5861,0.5797,0.0949,0.0957,0.5916,0.6005,0.0995,0.5775,0.6106,0.5957,0.6268,0.5363,0.5934,0.586,0.5993,0.5047,0.5583,0.6062,0.6647,0.6752,0.593,0.5909,0.0984,0.6215,0.5943,0.6099,0.0992,0.5867,0.5511,0.6303,0.1095,0.5966,0.6235,0.6089,0.5857,0.6023,0.5774,0.5924,0.5769,0.567,0.5563,0.6027,0.5687,0.6187,0.483,0.0964,0.5833,0.6025,0.479,0.575,0.5612,0.5943,0.4597,0.5587,0.5776,0.7113,0.6203,0.6469,0.6053,0.5721,0.6066,0.5682,0.5704,0.5798,0.5779,0.557,0.627,0.6797,0.6747,0.6455,0.6567,0.7615,0.5754,0.5676,0.5909,0.6045,0.5752,0.559,0.5832,0.0996,0.6742,0.6437,0.0972,0.2478,0.6096,0.5799,0.0974,0.097,0.102,0.5892,0.6547
22800s,0.097,0.6361,0.5683,0.0986,0.097,0.5961,0.5806,0.0949,0.0955,0.5993,0.6089,0.0995,0.5883,0.6199,0.6029,0.6302,0.5406,0.6032,0.5879,0.6049,0.5109,0.5638,0.6149,0.6703,0.6863,0.6032,0.5998,0.0984,0.6282,0.5979,0.6179,0.0994,0.5925,0.5591,0.6368,0.11,0.6035,0.6317,0.6155,0.5942,0.6135,0.5851,0.606,0.585,0.572,0.5632,0.6099,0.5753,0.6277,0.4893,0.0964,0.5909,0.6244,0.4843,0.5847,0.5656,0.6049,0.4655,0.5641,0.5835,0.7189,0.6279,0.6513,0.6136,0.5777,0.6127,0.5735,0.577,0.585,0.5866,0.5633,0.6339,0.6871,0.6726,0.6593,0.6666,0.7705,0.5842,0.5802,0.6002,0.6104,0.5821,0.5688,0.5919,0.0995,0.6883,0.6479,0.0972,0.262,0.621,0.5862,0.0974,0.0969,0.1022,0.5958,0.6668
23400s,0.0971,0.6419,0.5773,0.0986,0.0971,0.5924,0.5901,0.095,0.0956,0.6068,0.6147,0.0996,0.5961,0.6262,0.6089,0.641,0.5466,0.608,0.592,0.608,0.5148,0.5691,0.611,0.677,0.6951,0.6048,0.6062,0.0985,0.6354,0.6042,0.6261,0.0997,0.5958,0.5588,0.6425,0.1107,0.6098,0.6394,0.6234,0.6001,0.6197,0.5903,0.6091,0.5897,0.5762,0.5679,0.6167,0.5781,0.6358,0.4958,0.0964,0.5965,0.6241,0.4887,0.592,0.5712,0.6056,0.4694,0.5669,0.5895,0.7271,0.6341,0.6552,0.6235,0.5828,0.6215,0.5782,0.5833,0.5924,0.5907,0.5697,0.639,0.6947,0.6748,0.673,0.6739,0.7769,0.5911,0.5903,0.6067,0.6174,0.5908,0.5794,0.5985,0.0997,0.703,0.653,0.0973,0.2657,0.6281,0.5941,0.0976,0.0968,0.1021,0.6009,0.6783
24000s,0.0972,0.6473,0.5868,0.0987,0.0971,0.5949,0.6024,0.0951,0.0957,0.6112,0.6231,0.0997,0.6051,0.6348,0.6142,0.6402,0.5488,0.6204,0.6039,0.6131,0.5165,0.5762,0.6158,0.6844,0.702,0.6087,0.6123,0.0986,0.6413,0.6082,0.6319,0.1,0.5991,0.5604,0.649,0.112,0.616,0.6477,0.6311,0.6067,0.6253,0.5966,0.6153,0.5946,0.5808,0.5733,0.6233,0.5847,0.6418,0.502,0.0966,0.6016,0.6258,0.493,0.5981,0.5775,0.6096,0.48,0.5728,0.5955,0.736,0.6403,0.6601,0.6305,0.59,0.6296,0.5831,0.5889,0.5989,0.5978,0.5763,0.6452,0.7018,0.6815,0.6884,0.6822,0.7836,0.601,0.6029,0.6143,0.6263,0.6,0.5896,0.6053,0.0996,0.7174,0.6583,0.0974,0.2698,0.6406,0.6007,0.0976,0.0968,0.1021,0.6071,0.6933
24600s,0.0971,0.6537,0.5933,0.0988,0.0972,0.6034,0.6115,0.0951,0.0958,0.6171,0.6322,0.0997,0.6105,0.6436,0.6212,0.65,0.5484,0.6171,0.6035,0.6164,0.5203,0.5784,0.6224,0.6899,0.7093,0.6141,0.6193,0.0986,0.647,0.6129,0.6384,0.1003,0.6022,0.5637,0.6548,0.1132,0.6245,0.6553,0.6389,0.6133,0.6332,0.6043,0.6225,0.5998,0.5878,0.581,0.6298,0.5913,0.6494,0.5082,0.0966,0.6072,0.6341,0.4997,0.6046,0.5832,0.6151,0.4824,0.5779,0.6022,0.7433,0.6505,0.6659,0.6381,0.5962,0.6358,0.5877,0.5944,0.605,0.6094,0.5812,0.6511,0.7095,0.688,0.7006,0.6895,0.7915,0.609,0.6115,0.62,0.6319,0.6057,0.5987,0.6112,0.0998,0.7328,0.6642,0.0974,0.2759,0.6537,0.6073,0.0977,0.097,0.1021,0.6133,0.7052
25200s,0.0971,0.659,0.6019,0.0988,0.0971,0.6034,0.6211,0.095,0.0957,0.6216,0.6401,0.0997,0.6175,0.6534,0.6267,0.6576,0.551,0.6249,0.61,0.6196,0.5202,0.5918,0.6291,0.6968,0.7161,0.6193,0.624,0.0986,0.6539,0.617,0.6456,0.1006,0.6056,0.5658,0.6613,0.1126,0.6328,0.6608,0.643,0.6191,0.6398,0.6095,0.6285,0.6042,0.5925,0.5846,0.6339,0.6014,0.6558,0.5136,0.0966,0.6121,0.6365,0.503,0.6096,0.5879,0.6216,0.4861,0.5824,0.6062,0.7511,0.6605,0.6648,0.6432,0.6021,0.6387,0.5921,0.6006,0.6107,0.6166,0.5851,0.6563,0.717,0.6925,0.7127,0.6979,0.8005,0.6177,0.621,0.6275,0.6392,0.6141,0.6078,0.6167,0.0998,0.7466,0.6687,0.0974,0.2816,0.6654,0.6136,0.0977,0.0969,0.1021,0.6186,0.7185
25800s,0.0971,0.6656,0.6097,0.0988,0.0971,0.6063,0.6267,0.0951,0.0957,0.6269,0.646,0.0997,0.6263,0.6638,0.6364,0.6647,0.5547,0.6302,0.6147,0.6245,0.5338,0.5905,0.6354,0.7004,0.7206,0.6262,0.6362,0.0986,0.6592,0.6215,0.6522,0.101,0.6091,0.5741,0.6668,0.115,0.6422,0.6661,0.6466,0.626,0.6461,0.6179,0.64,0.6098,0.5979,0.5896,0.6413,0.6043,0.6625,0.5202,0.0966,0.6195,0.6465,0.508,0.6184,0.5933,0.6289,0.4954,0.5876,0.6119,0.7582,0.6699,0.669,0.6498,0.6079,0.6444,0.5974,0.6058,0.616,0.6247,0.589,0.6625,0.7252,0.6986,0.7244,0.7059,0.81,0.6262,0.6309,0.6357,0.6461,0.6205,0.6163,0.6232,0.0997,0.7619,0.6732,0.0974,0.2912,0.6765,0.6188,0.0976,0.0968,0.1022,0.6239,0.7322
26400s,0.0972,0.6707,0.6202,0.0988,0.0971,0.6149,0.6355,0.0951,0.0957,0.6317,0.6563,0.0998,0.6318,0.6721,0.6415,0.6733,0.5587,0.6362,0.6223,0.6304,0.5472,0.5949,0.6538,0.7062,0.7271,0.6318,0.6421,0.0986,0.67,0.6279,0.6567,0.1015,0.614,0.5757,0.673,0.1157,0.6588,0.6721,0.6527,0.6326,0.6502,0.621,0.6444,0.6128,0.6023,0.5954,0.6478,0.6127,0.6702,0.5269,0.0966,0.6246,0.6534,0.5125,0.6247,0.5988,0.6349,0.499,0.5934,0.6171,0.7643,0.677,0.6717,0.654,0.613,0.648,0.6016,0.6118,0.6214,0.6326,0.5934,0.6681,0.7331,0.7045,0.7341,0.7145,0.8195,0.6331,0.639,0.6428,0.6527,0.6277,0.6245,0.6305,0.0998,0.7759,0.6795,0.0974,0.3043,0.6877,0.6236,0.0977,0.0967,0.1023,0.6302,0.7446
27000s,0.0973,0.6768,0.6262,0.0989,0.0972,0.6153,0.6466,0.095,0.0957,0.6362,0.6615,0.0998,0.6388,0.6804,0.6466,0.6769,0.5683,0.6425,0.6254,0.6348,0.5529,0.5996,0.6451,0.7113,0.7316,0.637,0.6507,0.0986,0.6749,0.6296,0.6598,0.1022,0.6168,0.5782,0.6783,0.1158,0.6666,0.6786,0.6599,0.6381,0.6567,0.6262,0.6489,0.6176,0.6061,0.5999,0.6524,0.6161,0.6785,0.5349,0.0966,0.6303,0.6615,0.5202,0.6315,0.6031,0.6378,0.5059,0.5984,0.621,0.7712,0.6845,0.6756,0.6603,0.6184,0.6568,0.6065,0.6177,0.6265,0.6389,0.5975,0.6741,0.7422,0.7099,0.7435,0.7225,0.8286,0.6395,0.6463,0.6506,0.6574,0.6348,0.6304,0.6358,0.0996,0.7908,0.6855,0.0974,0.3232,0.6985,0.6289,0.0977,0.0967,0.1023,0.6356,0.7581
27600s,0.0973,0.6833,0.6334,0.0988,0.0972,0.6216,0.6586,0.0951,0.0957,0.6393,0.6678,0.1001,0.6459,0.6873,0.6558,0.6914,0.5666,0.6439,0.6304,0.6403,0.563,0.6043,0.6515,0.7188,0.7369,0.6439,0.6578,0.0986,0.6759,0.6317,0.6638,0.1028,0.6213,0.5827,0.6835,0.1201,0.6776,0.6843,0.66,0.6441,0.6609,0.6318,0.6538,0.6225,0.6101,0.6042,0.658,0.6234,0.6884,0.5434,0.0967,0.6354,0.6686,0.5249,0.6343,0.6083,0.6445,0.5113,0.6038,0.6254,0.7797,0.6913,0.6792,0.6655,0.6226,0.6511,0.6103,0.6242,0.6327,0.6466,0.601,0.6804,0.7505,0.7168,0.7532,0.7303,0.8408,0.6466,0.6564,0.657,0.663,0.6415,0.6398,0.6406,0.0996,0.8074,0.6946,0.0974,0.3421,0.7097,0.6354,0.0977,0.0967,0.1024,0.6426,0.7708
28200s,0.0973,0.6872,0.6414,0.0988,0.0972,0.6268,0.6594,0.095,0.0957,0.6443,0.6762,0.0999,0.6528,0.6964,0.6604,0.6925,0.5753,0.6506,0.6344,0.6441,0.5693,0.6102,0.6561,0.7289,0.7436,0.6536,0.664,0.0986,0.6788,0.6367,0.6704,0.1037,0.6251,0.5852,0.6885,0.1235,0.6882,0.6901,0.6641,0.6509,0.6661,0.6356,0.6587,0.6269,0.615,0.6093,0.6633,0.6265,0.6945,0.55,0.0966,0.6416,0.6632,0.5288,0.6395,0.612,0.6475,0.518,0.6083,0.6288,0.7869,0.6968,0.6826,0.6714,0.6277,0.662,0.6143,0.63,0.6376,0.6534,0.6051,0.6856,0.7581,0.7217,0.7636,0.738,0.8519,0.6557,0.6676,0.6635,0.6714,0.649,0.6493,0.6456,0.0997,0.8209,0.7021,0.0974,0.3623,0.7221,0.6404,0.0977,0.0968,0.1023,0.6471,0.7841
28800s,0.0974,0.6927,0.6496,0.0989,0.0972,0.633,0.6676,0.0951,0.0957,0.6493,0.6802,0.1,0.6636,0.71,0.6702,0.6892,0.5818,0.6561,0.638,0.6491,0.5739,0.6204,0.6594,0.7349,0.7492,0.6619,0.6733,0.0987,0.6875,0.64,0.6761,0.1048,0.6284,0.5901,0.6948,0.1232,0.6962,0.6967,0.6699,0.66,0.6714,0.6422,0.6666,0.6319,0.6193,0.6126,0.6692,0.6376,0.7018,0.5537,0.0967,0.6505,0.6763,0.5322,0.6453,0.6167,0.654,0.5212,0.6146,0.6347,0.7947,0.7103,0.6882,0.6784,0.6326,0.6752,0.6189,0.6361,0.6434,0.6617,0.6088,0.6923,0.7671,0.7269,0.7727,0.7476,0.8611,0.6619,0.6758,0.6689,0.6763,0.6536,0.6552,0.6524,0.0997,0.8417,0.7101,0.0974,0.3802,0.7304,0.6453,0.0978,0.0967,0.1031,0.6529,0.7976
29400s,0.0972,0.6974,0.6573,0.0989,0.0972,0.6412,0.6738,0.095,0.0958,0.6533,0.6864,0.1,0.6725,0.7128,0.6766,0.6937,0.5807,0.6637,0.6526,0.6534,0.5787,0.63,0.6667,0.7532,0.7558,0.6694,0.6838,0.0987,0.6919,0.6441,0.6829,0.1062,0.6342,0.5967,0.7001,0.1296,0.7044,0.7027,0.6776,0.6691,0.673,0.6483,0.6732,0.6361,0.6225,0.6166,0.6739,0.6436,0.7078,0.5556,0.0967,0.6608,0.6762,0.5369,0.6507,0.6211,0.6612,0.5277,0.6219,0.6393,0.8031,0.7094,0.694,0.686,0.6373,0.6788,0.6238,0.6434,0.6495,0.6655,0.6128,0.6974,0.7764,0.7328,0.7811,0.7568,0.871,0.6694,0.6878,0.6762,0.6832,0.6599,0.6587,0.6568,0.0997,0.8511,0.7196,0.0974,0.3964,0.7425,0.6511,0.0979,0.0967,0.1022,0.6588,0.8108
30000s,0.0972,0.7029,0.665,0.0989,0.0972,0.6453,0.683,0.0951,0.0957,0.6579,0.6952,0.0999,0.6811,0.72,0.6805,0.6951,0.5806,0.6712,0.6476,0.6556,0.5821,0.6235,0.671,0.7759,0.7618,0.6732,0.6846,0.0987,0.6974,0.6502,0.6851,0.1077,0.6353,0.5959,0.7056,0.1328,0.7115,0.7083,0.6814,0.6731,0.6772,0.651,0.6787,0.6399,0.6263,0.6196,0.6796,0.6472,0.7165,0.5582,0.0966,0.6587,0.6759,0.5439,0.6532,0.6245,0.6645,0.5274,0.6266,0.6433,0.8108,0.7156,0.695,0.6901,0.6403,0.6867,0.6279,0.6471,0.6532,0.6677,0.6165,0.7039,0.7861,0.7362,0.7862,0.7626,0.8792,0.6755,0.6935,0.6806,0.6894,0.6652,0.6633,0.6615,0.0997,0.8612,0.731,0.0974,0.4136,0.7556,0.6571,0.0979,0.0967,0.1022,0.6664,0.8237
30600s,0.0973,0.7081,0.6756,0.0989,0.0972,0.6555,0.6866,0.0951,0.0958,0.6625,0.6998,0.1006,0.6818,0.7252,0.6814,0.6984,0.5944,0.6803,0.6508,0.6588,0.5867,0.63,0.6754,0.7924,0.7693,0.6765,0.6874,0.0987,0.7028,0.6535,0.6883,0.1094,0.6376,0.5973,0.7108,0.139,0.7199,0.7128,0.6845,0.6764,0.6801,0.6537,0.6807,0.6429,0.6292,0.624,0.6831,0.6548,0.7213,0.5592,0.0967,0.6616,0.6808,0.5445,0.6554,0.6265,0.669,0.5268,0.6301,0.6488,0.8187,0.7216,0.699,0.6945,0.6449,0.6989,0.6318,0.6523,0.6582,0.6727,0.6202,0.7121,0.7961,0.7417,0.7942,0.77,0.8893,0.6818,0.7022,0.684,0.6946,0.6709,0.6686,0.6673,0.0998,0.8723,0.7406,0.0974,0.4278,0.7676,0.6622,0.098,0.0967,0.1022,0.6738,0.8366
31200s,0.0975,0.712,0.6827,0.0989,0.0972,0.6539,0.6863,0.0951,0.0958,0.6662,0.7106,0.1002,0.6878,0.7307,0.685,0.7035,0.5886,0.6758,0.6569,0.6621,0.5905,0.6352,0.6815,0.8021,0.7759,0.6831,0.6924,0.0987,0.7074,0.6547,0.6922,0.1113,0.6414,0.5996,0.7151,0.1425,0.7304,0.7194,0.6862,0.6807,0.6822,0.6565,0.685,0.6466,0.6334,0.6308,0.689,0.6629,0.7317,0.5631,0.0967,0.6656,0.685,0.5474,0.6608,0.6292,0.6765,0.5307,0.6348,0.6543,0.8261,0.7274,0.7035,0.6997,0.65,0.7028,0.6356,0.6562,0.6633,0.6783,0.6252,0.7231,0.8062,0.7488,0.8002,0.7746,0.8985,0.6886,0.709,0.6874,0.6997,0.6759,0.6735,0.6719,0.0997,0.884,0.7529,0.0974,0.4394,0.78,0.6673,0.0981,0.0967,0.1029,0.6819,0.848
31800s,0.0973,0.7187,0.6911,0.0989,0.0972,0.6557,0.6893,0.0951,0.0958,0.6718,0.7167,0.1002,0.695,0.7348,0.688,0.7071,0.6025,0.6795,0.6605,0.6676,0.5952,0.6406,0.6867,0.8126,0.7876,0.6914,0.6976,0.0988,0.7125,0.6607,0.6966,0.1138,0.6458,0.6036,0.7204,0.149,0.7419,0.7261,0.6916,0.6875,0.6883,0.6608,0.6904,0.6509,0.6381,0.6341,0.6928,0.6715,0.7448,0.5686,0.0967,0.6709,0.693,0.5505,0.6662,0.6337,0.6848,0.5338,0.6398,0.6612,0.8361,0.7335,0.7093,0.708,0.6563,0.7078,0.64,0.6614,0.6682,0.6853,0.6295,0.7312,0.8164,0.7559,0.8084,0.7829,0.9078,0.6962,0.7175,0.6937,0.7068,0.6832,0.6805,0.6781,0.0997,0.897,0.7657,0.0974,0.4506,0.7929,0.6747,0.0982,0.0967,0.1021,0.6871,0.8607
32400s,0.0972,0.7263,0.6978,0.0989,0.0972,0.6625,0.6933,0.095,0.0958,0.6767,0.7219,0.1003,0.7021,0.7446,0.6934,0.7287,0.5993,0.6865,0.6641,0.6728,0.5969,0.6481,0.6913,0.8016,0.7912,0.701,0.7084,0.0988,0.7169,0.6613,0.701,0.1169,0.649,0.6062,0.7285,0.1564,0.751,0.7331,0.6979,0.6953,0.6934,0.6666,0.6955,0.6548,0.6413,0.6383,0.6972,0.6796,0.7588,0.5728,0.0967,0.6788,0.7106,0.5526,0.6726,0.6383,0.6917,0.5387,0.6453,0.6657,0.8441,0.7405,0.7165,0.7156,0.6619,0.7137,0.6442,0.6666,0.6738,0.6888,0.6341,0.7384,0.8263,0.7652,0.8169,0.7912,0.9152,0.704,0.7267,0.7009,0.7142,0.6904,0.6878,0.6845,0.0998,0.9092,0.7776,0.0975,0.4622,0.8062,0.6823,0.0982,0.0967,0.1024,0.6977,0.8745
33000s,0.0973,0.7353,0.7038,0.099,0.0973,0.6733,0.6934,0.0951,0.0959,0.6819,0.7257,0.1005,0.7078,0.7504,0.6973,0.7316,0.6075,0.6923,0.6715,0.6752,0.6004,0.6544,0.6972,0.808,0.7957,0.7116,0.7199,0.0988,0.7205,0.6682,0.7059,0.1205,0.6534,0.6104,0.7376,0.1688,0.761,0.7411,0.7044,0.7033,0.6971,0.6709,0.6996,0.6606,0.6462,0.6433,0.7053,0.6883,0.7658,0.5776,0.0968,0.6859,0.7212,0.5565,0.6824,0.6441,0.6981,0.5433,0.6518,0.6742,0.852,0.7461,0.7242,0.722,0.6702,0.7176,0.6487,0.6723,0.6797,0.6928,0.6398,0.7456,0.8369,0.7728,0.8232,0.7983,0.9242,0.7122,0.7339,0.7056,0.7203,0.6968,0.6945,0.6913,0.0999,0.9221,0.7884,0.0974,0.4698,0.8168,0.69,0.0984,0.0968,0.1024,0.7043,0.8872
33600s,0.0974,0.7431,0.7106,0.099,0.0973,0.6849,0.7005,0.0951,0.0958,0.6886,0.733,0.1006,0.7121,0.7563,0.7036,0.7511,0.6141,0.6974,0.6757,0.6783,0.5999,0.6619,0.7022,0.8263,0.7992,0.7184,0.7221,0.0988,0.7233,0.6695,0.7106,0.1241,0.6561,0.6128,0.7422,0.1741,0.7697,0.7463,0.7113,0.7091,0.7009,0.6731,0.7031,0.6644,0.6493,0.6473,0.7144,0.6952,0.7732,0.5825,0.0968,0.6873,0.7259,0.5593,0.6899,0.6473,0.6996,0.5477,0.6593,0.6793,0.8591,0.7517,0.7328,0.7282,0.6769,0.7292,0.6522,0.6794,0.6843,0.6966,0.6433,0.7479,0.848,0.7816,0.8324,0.8055,0.9335,0.7201,0.7424,0.7115,0.7267,0.7036,0.7009,0.6985,0.0998,0.9348,0.8045,0.0974,0.4791,0.829,0.6989,0.0986,0.0967,0.1024,0.7095,0.9009
34200s,0.0973,0.7477,0.7169,0.099,0.0973,0.6985,0.7077,0.0951,0.0959,0.6938,0.7428,0.1008,0.7154,0.7632,0.7103,0.7486,0.6207,0.7077,0.6861,0.6837,0.6043,0.6596,0.7064,0.8294,0.8019,0.7253,0.7278,0.0988,0.7301,0.6724,0.7168,0.1291,0.6601,0.6174,0.7461,0.1864,0.7836,0.7544,0.7148,0.7172,0.7061,0.6798,0.7112,0.6736,0.654,0.6512,0.7194,0.701,0.7831,0.5864,0.0968,0.6956,0.7344,0.5626,0.6955,0.656,0.7047,0.5501,0.6674,0.6917,0.8674,0.7599,0.7441,0.7374,0.6847,0.7304,0.6579,0.6881,0.6917,0.6997,0.6482,0.7519,0.8578,0.7916,0.8386,0.8172,0.941,0.7286,0.7507,0.7183,0.7352,0.7105,0.7068,0.7075,0.0999,0.9477,0.8133,0.0974,0.4886,0.8422,0.707,0.0988,0.0967,0.1024,0.7133,0.9142
